Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 69    factor_prima_1 -> PLUS varcte
Rule 70    factor_prima_1 -> MINUS varcte
Rule 71    factor_prima_1 -> varcte
Rule 72    varcte -> ID
Rule 73    varcte -> CTEI
Rule 74    varcte -> CTEF
Rule 75    varcte -> CTEC
Rule 76    varcte -> TRUE
Rule 77    varcte -> FALSE
Rule 78    writing -> PRINT LPAREN writing_1 RPAREN SEMI
Rule 79    writing_1 -> expression COMMA writing_1
Rule 80    writing_1 -> expression
Rule 81    writing_1 -> CTESTRING
Rule 82    writing_1 -> CTESTRING COMMA
Rule 83    reading -> READ LPAREN reading_1 RPAREN SEMI
Rule 84    reading_1 -> ID COMMA reading_1
Rule 85    reading_1 -> ID LBRACKET expression RBRACKET COMMA reading_1
Rule 86    reading_1 -> ID
Rule 87    reading_1 -> ID LBRACKET expression RBRACKET
Rule 88    repetition -> non_conditional_loop
Rule 89    repetition -> conditional_loop
Rule 90    conditional_loop -> WHILE LPAREN expression RPAREN DO block
Rule 91    non_conditional_loop -> FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
Rule 92    return -> RETURN expression SEMI
Rule 93    function_call -> ID LPAREN RPAREN SEMI
Rule 94    function_call -> ID LPAREN function_call_1 RPAREN SEMI
Rule 95    function_call -> ID LPAREN function_call_1 RPAREN
Rule 96    function_call -> ID LPAREN RPAREN
Rule 97    function_call_1 -> expression
Rule 98    function_call_1 -> expression COMMA function_call_1
Rule 99    mean -> MEAN LPAREN expression RPAREN SEMI
Rule 100   median -> MEDIAN LPAREN expression RPAREN SEMI
Rule 101   mode -> MODE LPAREN expression RPAREN SEMI
Rule 102   variance -> VARIANCE LPAREN expression RPAREN SEMI
Rule 103   standard_deviation -> STDEV LPAREN expression RPAREN SEMI
Rule 104   epsilon -> <empty>
Rule 105   np_create_global -> <empty>
Rule 106   np_create_main_scope -> <empty>
Rule 107   np_create_new_scope -> <empty>
Rule 108   np_add_satck_vars -> <empty>
Rule 109   np_add_vars -> <empty>

Terminals, with rules where they appear

AND                  : 55
BOOL                 : 13
BY                   : 91
CHAR                 : 12
COLON                : 8 16 17 18 19 25 26
COMMA                : 9 25 79 82 84 85 98
CTEC                 : 75
CTEF                 : 74
CTEI                 : 73
CTESTRING            : 81 82
DIVIDE               : 64
DO                   : 90
ELSE                 : 46
EQ                   : 53
EQUALS               : 43 44 91
FALSE                : 77
FLOAT                : 11
FOR                  : 91
FUNCTION             : 16 17 18 19
GE                   : 52
GT                   : 51
ID                   : 1 2 8 9 16 17 18 19 25 26 43 44 72 84 85 86 87 91 93 94 95 96
IF                   : 45 46
INT                  : 10
LBRACE               : 22
LBRACKET             : 14 44 66 85 87
LE                   : 50
LET                  : 6 7
LPAREN               : 16 17 18 19 20 21 45 46 65 78 83 90 91 93 94 95 96 99 100 101 102 103
LT                   : 49
MAIN                 : 20 21
MEAN                 : 99
MEDIAN               : 100
MINUS                : 60 70
MODE                 : 101
NE                   : 54
OR                   : 56
PLUS                 : 59 69
PRINT                : 78
PROGRAM              : 1 2
RBRACE               : 22
RBRACKET             : 14 44 66 85 87
READ                 : 83
RETURN               : 92
RPAREN               : 16 17 18 19 20 21 45 46 65 78 83 90 91 93 94 95 96 99 100 101 102 103
SEMI                 : 1 2 8 43 44 78 83 92 93 94 99 100 101 102 103
STDEV                : 103
TIMES                : 63
TO                   : 91
TRUE                 : 76
VARIANCE             : 102
VOID                 : 23
WHILE                : 90
error                : 

Nonterminals, with rules where they appear

assignment           : 27
block                : 16 17 18 19 20 21 45 46 46 90 91
condition            : 28
conditional_loop     : 89
epsilon              : 15 42
exp                  : 47 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 59 60
exp_1                : 58
expression           : 14 34 43 44 44 45 46 65 66 79 80 85 87 90 91 91 91 92 97 98 99 100 101 102 103
expression1          : 48
factor               : 61 62
factor_prima_1       : 68
function             : 3
function_call        : 33 67
function_call_1      : 94 95 98
main_block           : 4
mean                 : 36
median               : 37
mode                 : 38
non_conditional_loop : 88
np_add_satck_vars    : 9
np_add_vars          : 8 25 26
np_create_global     : 1 2
np_create_main_scope : 20 21
np_create_new_scope  : 16 17 18 19
params               : 17 19 25
program              : 0
program_1            : 1 2 3
reading              : 30
reading_1            : 83 84 85
repetition           : 31
return               : 32
return_type          : 16 17 18 19
special_functions    : 35
standard_deviation   : 40
statements           : 22 41
statements1          : 27 28 29 30 31 32 33 34 35
term                 : 57 58 63 64
term_2               : 62
type                 : 8 24 25 26
type_1               : 10 11 12 13
varcte               : 69 70 71
variance             : 39
vars                 : 1 18 19 21
vars_1               : 5 6
vars_prima_1         : 6 7 9
writing              : 29
writing_1            : 78 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID np_create_global SEMI vars program_1
    (2) program -> . PROGRAM ID np_create_global SEMI program_1

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID np_create_global SEMI vars program_1
    (2) program -> PROGRAM . ID np_create_global SEMI program_1

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . np_create_global SEMI vars program_1
    (2) program -> PROGRAM ID . np_create_global SEMI program_1
    (105) np_create_global -> .

    SEMI            reduce using rule 105 (np_create_global -> .)

    np_create_global               shift and go to state 4

state 4

    (1) program -> PROGRAM ID np_create_global . SEMI vars program_1
    (2) program -> PROGRAM ID np_create_global . SEMI program_1

    SEMI            shift and go to state 5


state 5

    (1) program -> PROGRAM ID np_create_global SEMI . vars program_1
    (2) program -> PROGRAM ID np_create_global SEMI . program_1
    (5) vars -> . vars_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN block
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block

    LET             shift and go to state 11
    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    vars                           shift and go to state 6
    program_1                      shift and go to state 7
    vars_1                         shift and go to state 8
    function                       shift and go to state 9
    main_block                     shift and go to state 10

state 6

    (1) program -> PROGRAM ID np_create_global SEMI vars . program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN block
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    program_1                      shift and go to state 14
    function                       shift and go to state 9
    main_block                     shift and go to state 10

state 7

    (2) program -> PROGRAM ID np_create_global SEMI program_1 .

    $end            reduce using rule 2 (program -> PROGRAM ID np_create_global SEMI program_1 .)


state 8

    (5) vars -> vars_1 .

    FUNCTION        reduce using rule 5 (vars -> vars_1 .)
    MAIN            reduce using rule 5 (vars -> vars_1 .)
    LBRACE          reduce using rule 5 (vars -> vars_1 .)


state 9

    (3) program_1 -> function . program_1
    (3) program_1 -> . function program_1
    (4) program_1 -> . main_block
    (16) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN block
    (17) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN block
    (18) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN RPAREN vars block
    (19) function -> . FUNCTION ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block
    (20) main_block -> . MAIN np_create_main_scope LPAREN RPAREN block
    (21) main_block -> . MAIN np_create_main_scope LPAREN RPAREN vars block

    FUNCTION        shift and go to state 12
    MAIN            shift and go to state 13

    function                       shift and go to state 9
    program_1                      shift and go to state 15
    main_block                     shift and go to state 10

state 10

    (4) program_1 -> main_block .

    $end            reduce using rule 4 (program_1 -> main_block .)


state 11

    (6) vars_1 -> LET . vars_prima_1 vars_1
    (7) vars_1 -> LET . vars_prima_1
    (8) vars_prima_1 -> . ID COLON type np_add_vars SEMI
    (9) vars_prima_1 -> . ID np_add_satck_vars COMMA vars_prima_1

    ID              shift and go to state 17

    vars_prima_1                   shift and go to state 16

state 12

    (16) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN RPAREN block
    (17) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN params RPAREN block
    (18) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN RPAREN vars block
    (19) function -> FUNCTION . ID COLON return_type np_create_new_scope LPAREN params RPAREN vars block

    ID              shift and go to state 18


state 13

    (20) main_block -> MAIN . np_create_main_scope LPAREN RPAREN block
    (21) main_block -> MAIN . np_create_main_scope LPAREN RPAREN vars block
    (106) np_create_main_scope -> .

    LPAREN          reduce using rule 106 (np_create_main_scope -> .)

    np_create_main_scope           shift and go to state 19

state 14

    (1) program -> PROGRAM ID np_create_global SEMI vars program_1 .

    $end            reduce using rule 1 (program -> PROGRAM ID np_create_global SEMI vars program_1 .)


state 15

    (3) program_1 -> function program_1 .

    $end            reduce using rule 3 (program_1 -> function program_1 .)


state 16

    (6) vars_1 -> LET vars_prima_1 . vars_1
    (7) vars_1 -> LET vars_prima_1 .
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    FUNCTION        reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    MAIN            reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    LBRACE          reduce using rule 7 (vars_1 -> LET vars_prima_1 .)
    LET             shift and go to state 11

    vars_1                         shift and go to state 20

state 17

    (8) vars_prima_1 -> ID . COLON type np_add_vars SEMI
    (9) vars_prima_1 -> ID . np_add_satck_vars COMMA vars_prima_1
    (108) np_add_satck_vars -> .

    COLON           shift and go to state 21
    COMMA           reduce using rule 108 (np_add_satck_vars -> .)

    np_add_satck_vars              shift and go to state 22

state 18

    (16) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN RPAREN block
    (17) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN params RPAREN block
    (18) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN RPAREN vars block
    (19) function -> FUNCTION ID . COLON return_type np_create_new_scope LPAREN params RPAREN vars block

    COLON           shift and go to state 23


state 19

    (20) main_block -> MAIN np_create_main_scope . LPAREN RPAREN block
    (21) main_block -> MAIN np_create_main_scope . LPAREN RPAREN vars block

    LPAREN          shift and go to state 24


state 20

    (6) vars_1 -> LET vars_prima_1 vars_1 .

    FUNCTION        reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)
    MAIN            reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)
    LBRACE          reduce using rule 6 (vars_1 -> LET vars_prima_1 vars_1 .)


state 21

    (8) vars_prima_1 -> ID COLON . type np_add_vars SEMI
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    type                           shift and go to state 25

state 22

    (9) vars_prima_1 -> ID np_add_satck_vars . COMMA vars_prima_1

    COMMA           shift and go to state 30


state 23

    (16) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN RPAREN block
    (17) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN params RPAREN block
    (18) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN RPAREN vars block
    (19) function -> FUNCTION ID COLON . return_type np_create_new_scope LPAREN params RPAREN vars block
    (23) return_type -> . VOID
    (24) return_type -> . type
    (10) type -> . INT type_1
    (11) type -> . FLOAT type_1
    (12) type -> . CHAR type_1
    (13) type -> . BOOL type_1

    VOID            shift and go to state 32
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29

    return_type                    shift and go to state 31
    type                           shift and go to state 33

state 24

    (20) main_block -> MAIN np_create_main_scope LPAREN . RPAREN block
    (21) main_block -> MAIN np_create_main_scope LPAREN . RPAREN vars block

    RPAREN          shift and go to state 34


state 25

    (8) vars_prima_1 -> ID COLON type . np_add_vars SEMI
    (109) np_add_vars -> .

    SEMI            reduce using rule 109 (np_add_vars -> .)

    np_add_vars                    shift and go to state 35

state 26

    (10) type -> INT . type_1
    (14) type_1 -> . LBRACKET expression RBRACKET
    (15) type_1 -> . epsilon
    (104) epsilon -> .

    LBRACKET        shift and go to state 37
    SEMI            reduce using rule 104 (epsilon -> .)
    LPAREN          reduce using rule 104 (epsilon -> .)
    COMMA           reduce using rule 104 (epsilon -> .)
    RPAREN          reduce using rule 104 (epsilon -> .)

    type_1                         shift and go to state 36
    epsilon                        shift and go to state 38

state 27

    (11) type -> FLOAT . type_1
    (14) type_1 -> . LBRACKET expression RBRACKET
    (15) type_1 -> . epsilon
    (104) epsilon -> .

    LBRACKET        shift and go to state 37
    SEMI            reduce using rule 104 (epsilon -> .)
    LPAREN          reduce using rule 104 (epsilon -> .)
    COMMA           reduce using rule 104 (epsilon -> .)
    RPAREN          reduce using rule 104 (epsilon -> .)

    type_1                         shift and go to state 39
    epsilon                        shift and go to state 38

state 28

    (12) type -> CHAR . type_1
    (14) type_1 -> . LBRACKET expression RBRACKET
    (15) type_1 -> . epsilon
    (104) epsilon -> .

    LBRACKET        shift and go to state 37
    SEMI            reduce using rule 104 (epsilon -> .)
    LPAREN          reduce using rule 104 (epsilon -> .)
    COMMA           reduce using rule 104 (epsilon -> .)
    RPAREN          reduce using rule 104 (epsilon -> .)

    type_1                         shift and go to state 40
    epsilon                        shift and go to state 38

state 29

    (13) type -> BOOL . type_1
    (14) type_1 -> . LBRACKET expression RBRACKET
    (15) type_1 -> . epsilon
    (104) epsilon -> .

    LBRACKET        shift and go to state 37
    SEMI            reduce using rule 104 (epsilon -> .)
    LPAREN          reduce using rule 104 (epsilon -> .)
    COMMA           reduce using rule 104 (epsilon -> .)
    RPAREN          reduce using rule 104 (epsilon -> .)

    type_1                         shift and go to state 41
    epsilon                        shift and go to state 38

state 30

    (9) vars_prima_1 -> ID np_add_satck_vars COMMA . vars_prima_1
    (8) vars_prima_1 -> . ID COLON type np_add_vars SEMI
    (9) vars_prima_1 -> . ID np_add_satck_vars COMMA vars_prima_1

    ID              shift and go to state 17

    vars_prima_1                   shift and go to state 42

state 31

    (16) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN RPAREN block
    (17) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN params RPAREN block
    (18) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN RPAREN vars block
    (19) function -> FUNCTION ID COLON return_type . np_create_new_scope LPAREN params RPAREN vars block
    (107) np_create_new_scope -> .

    LPAREN          reduce using rule 107 (np_create_new_scope -> .)

    np_create_new_scope            shift and go to state 43

state 32

    (23) return_type -> VOID .

    LPAREN          reduce using rule 23 (return_type -> VOID .)


state 33

    (24) return_type -> type .

    LPAREN          reduce using rule 24 (return_type -> type .)


state 34

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN . block
    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN . vars block
    (22) block -> . LBRACE statements RBRACE
    (5) vars -> . vars_1
    (6) vars_1 -> . LET vars_prima_1 vars_1
    (7) vars_1 -> . LET vars_prima_1

    LBRACE          shift and go to state 46
    LET             shift and go to state 11

    block                          shift and go to state 44
    vars                           shift and go to state 45
    vars_1                         shift and go to state 8

state 35

    (8) vars_prima_1 -> ID COLON type np_add_vars . SEMI

    SEMI            shift and go to state 47


state 36

    (10) type -> INT type_1 .

    SEMI            reduce using rule 10 (type -> INT type_1 .)
    LPAREN          reduce using rule 10 (type -> INT type_1 .)
    COMMA           reduce using rule 10 (type -> INT type_1 .)
    RPAREN          reduce using rule 10 (type -> INT type_1 .)


state 37

    (14) type_1 -> LBRACKET . expression RBRACKET
    (47) expression -> . exp
    (48) expression -> . expression1
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    ID              shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 49
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    function_call                  shift and go to state 55
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 38

    (15) type_1 -> epsilon .

    SEMI            reduce using rule 15 (type_1 -> epsilon .)
    LPAREN          reduce using rule 15 (type_1 -> epsilon .)
    COMMA           reduce using rule 15 (type_1 -> epsilon .)
    RPAREN          reduce using rule 15 (type_1 -> epsilon .)


state 39

    (11) type -> FLOAT type_1 .

    SEMI            reduce using rule 11 (type -> FLOAT type_1 .)
    LPAREN          reduce using rule 11 (type -> FLOAT type_1 .)
    COMMA           reduce using rule 11 (type -> FLOAT type_1 .)
    RPAREN          reduce using rule 11 (type -> FLOAT type_1 .)


state 40

    (12) type -> CHAR type_1 .

    SEMI            reduce using rule 12 (type -> CHAR type_1 .)
    LPAREN          reduce using rule 12 (type -> CHAR type_1 .)
    COMMA           reduce using rule 12 (type -> CHAR type_1 .)
    RPAREN          reduce using rule 12 (type -> CHAR type_1 .)


state 41

    (13) type -> BOOL type_1 .

    SEMI            reduce using rule 13 (type -> BOOL type_1 .)
    LPAREN          reduce using rule 13 (type -> BOOL type_1 .)
    COMMA           reduce using rule 13 (type -> BOOL type_1 .)
    RPAREN          reduce using rule 13 (type -> BOOL type_1 .)


state 42

    (9) vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .

    LET             reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)
    FUNCTION        reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)
    MAIN            reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)
    LBRACE          reduce using rule 9 (vars_prima_1 -> ID np_add_satck_vars COMMA vars_prima_1 .)


state 43

    (16) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN RPAREN block
    (17) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN params RPAREN block
    (18) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN RPAREN vars block
    (19) function -> FUNCTION ID COLON return_type np_create_new_scope . LPAREN params RPAREN vars block

    LPAREN          shift and go to state 66


state 44

    (20) main_block -> MAIN np_create_main_scope LPAREN RPAREN block .

    $end            reduce using rule 20 (main_block -> MAIN np_create_main_scope LPAREN RPAREN block .)


state 45

    (21) main_block -> MAIN np_create_main_scope LPAREN RPAREN vars . block
    (22) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 46

    block                          shift and go to state 67

state 46

    (22) block -> LBRACE . statements RBRACE
    (27) statements -> . assignment statements1
    (28) statements -> . condition statements1
    (29) statements -> . writing statements1
    (30) statements -> . reading statements1
    (31) statements -> . repetition statements1
    (32) statements -> . return statements1
    (33) statements -> . function_call statements1
    (34) statements -> . expression statements1
    (35) statements -> . special_functions statements1
    (43) assignment -> . ID EQUALS expression SEMI
    (44) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SEMI
    (45) condition -> . IF LPAREN expression RPAREN block
    (46) condition -> . IF LPAREN expression RPAREN block ELSE block
    (78) writing -> . PRINT LPAREN writing_1 RPAREN SEMI
    (83) reading -> . READ LPAREN reading_1 RPAREN SEMI
    (88) repetition -> . non_conditional_loop
    (89) repetition -> . conditional_loop
    (92) return -> . RETURN expression SEMI
    (93) function_call -> . ID LPAREN RPAREN SEMI
    (94) function_call -> . ID LPAREN function_call_1 RPAREN SEMI
    (95) function_call -> . ID LPAREN function_call_1 RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (47) expression -> . exp
    (48) expression -> . expression1
    (36) special_functions -> . mean
    (37) special_functions -> . median
    (38) special_functions -> . mode
    (39) special_functions -> . variance
    (40) special_functions -> . standard_deviation
    (91) non_conditional_loop -> . FOR LPAREN ID EQUALS expression TO expression BY expression RPAREN block
    (90) conditional_loop -> . WHILE LPAREN expression RPAREN DO block
    (57) exp -> . term
    (58) exp -> . term exp_1
    (49) expression1 -> . exp LT exp
    (50) expression1 -> . exp LE exp
    (51) expression1 -> . exp GT exp
    (52) expression1 -> . exp GE exp
    (53) expression1 -> . exp EQ exp
    (54) expression1 -> . exp NE exp
    (55) expression1 -> . exp AND exp
    (56) expression1 -> . exp OR exp
    (99) mean -> . MEAN LPAREN expression RPAREN SEMI
    (100) median -> . MEDIAN LPAREN expression RPAREN SEMI
    (101) mode -> . MODE LPAREN expression RPAREN SEMI
    (102) variance -> . VARIANCE LPAREN expression RPAREN SEMI
    (103) standard_deviation -> . STDEV LPAREN expression RPAREN SEMI
    (61) term -> . factor
    (62) term -> . factor term_2
    (65) factor -> . LPAREN expression RPAREN
    (66) factor -> . LBRACKET expression RBRACKET
    (67) factor -> . function_call
    (68) factor -> . factor_prima_1
    (69) factor_prima_1 -> . PLUS varcte
    (70) factor_prima_1 -> . MINUS varcte
    (71) factor_prima_1 -> . varcte
    (72) varcte -> . ID
    (73) varcte -> . CTEI
    (74) varcte -> . CTEF
    (75) varcte -> . CTEC
    (76) varcte -> . TRUE
    (77) varcte -> . FALSE

    ID              shift and go to state 78
    IF              shift and go to state 79
    PRINT           shift and go to state 80
    READ            shift and go to state 81
    RETURN          shift and go to state 84
    FOR             shift and go to state 90
    WHILE           shift and go to state 91
    MEAN            shift and go to state 92
    MEDIAN          shift and go to state 93
    MODE            shift and go to state 94
    VARIANCE        shift and go to state 95
    STDEV           shift and go to state 96
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 48
    PLUS            shift and go to state 58
    MINUS           shift and go to state 60
    CTEI            shift and go to state 61
    CTEF            shift and go to state 62
    CTEC            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    statements                     shift and go to state 68
    assignment                     shift and go to state 69
    condition                      shift and go to state 70
    writing                        shift and go to state 71
    reading                        shift and go to state 72
    repetition                     shift and go to state 73
    return                         shift and go to state 74
    function_call                  shift and go to state 75
    expression                     shift and go to state 76
    special_functions              shift and go to state 77
    non_conditional_loop           shift and go to state 82
    conditional_loop               shift and go to state 83
    exp                            shift and go to state 50
    expression1                    shift and go to state 51
    mean                           shift and go to state 85
    median                         shift and go to state 86
    mode                           shift and go to state 87
    variance                       shift and go to state 88
    standard_deviation             shift and go to state 89
    term                           shift and go to state 52
    factor                         shift and go to state 53
    factor_prima_1                 shift and go to state 56
    varcte                         shift and go to state 59

state 47
